#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Mon Jul  6 18:01:44 2020
# Process ID: 5066
# Current directory: /home/centos/src/project_data/f1/9913/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_07_06-180142.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_07_06-180142 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9913/build/scripts/20_07_06-180142.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
Phase 2 Constant propagation | Checksum: 212c5a094

Time (s): cpu = 00:01:48 ; elapsed = 00:01:06 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 172573 ; free virtual = 202047
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Constant propagation, 2903 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 BUFG optimization
Phase 3 BUFG optimization | Checksum: 212c5a094

Time (s): cpu = 00:02:01 ; elapsed = 00:01:19 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 172478 ; free virtual = 201952
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.
INFO: [Opt 31-1021] In phase BUFG optimization, 36 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 4 Shift Register Optimization | Checksum: 212c5a094

Time (s): cpu = 00:02:11 ; elapsed = 00:01:29 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 172390 ; free virtual = 201867
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 5 Sweep
Phase 5 Sweep | Checksum: 2b3636817

Time (s): cpu = 00:02:37 ; elapsed = 00:01:55 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 171428 ; free virtual = 201519
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Sweep, 1533538 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 6 Constant propagation | Checksum: 2b3636817

Time (s): cpu = 00:02:48 ; elapsed = 00:02:06 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 171740 ; free virtual = 201845
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Constant propagation, 2903 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 7 Sweep
Phase 7 Sweep | Checksum: 2b3636817

Time (s): cpu = 00:03:12 ; elapsed = 00:02:31 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 171510 ; free virtual = 201670
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Sweep, 1533538 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 8 Remap
Phase 8 Remap | Checksum: 2aecd9113

Time (s): cpu = 00:03:33 ; elapsed = 00:02:52 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 172010 ; free virtual = 201636
INFO: [Opt 31-389] Phase Remap created 948 cells and removed 1214 cells
INFO: [Opt 31-1021] In phase Remap, 90624 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Post Processing Netlist
Phase 9 Post Processing Netlist | Checksum: 2b8fafef0

Time (s): cpu = 00:03:43 ; elapsed = 00:03:03 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 172008 ; free virtual = 201634
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 3055 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |              65  |                                          12670  |
|  Constant propagation         |               0  |               0  |                                           2903  |
|  BUFG optimization            |               0  |               0  |                                             36  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Sweep                        |               0  |               0  |                                        1533538  |
|  Constant propagation         |               0  |               0  |                                           2903  |
|  Sweep                        |               0  |               0  |                                        1533538  |
|  Remap                        |             948  |            1214  |                                          90624  |
|  Post Processing Netlist      |               0  |               0  |                                           3055  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.80 ; elapsed = 00:00:00.81 . Memory (MB): peak = 6071.062 ; gain = 0.000 ; free physical = 172008 ; free virtual = 201634
Ending Logic Optimization Task | Checksum: 230571574

Time (s): cpu = 00:03:52 ; elapsed = 00:03:12 . Memory (MB): peak = 6071.062 ; gain = 201.984 ; free physical = 171832 ; free virtual = 201458

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 230571574

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6071.062 ; gain = 0.000 ; free physical = 172230 ; free virtual = 201857

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 6071.062 ; gain = 0.000 ; free physical = 172230 ; free virtual = 201857
Ending Netlist Obfuscation Task | Checksum: 230571574

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 6071.062 ; gain = 0.000 ; free physical = 172227 ; free virtual = 201854
INFO: [Common 17-83] Releasing license: Implementation
31 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:04:27 ; elapsed = 00:03:45 . Memory (MB): peak = 6071.062 ; gain = 233.996 ; free physical = 172246 ; free virtual = 201872
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
get_timing_paths: Time (s): cpu = 00:03:38 ; elapsed = 00:01:15 . Memory (MB): peak = 7189.684 ; gain = 1118.621 ; free physical = 170567 ; free virtual = 200194
	Completed: opt_design (WNS=0.018)
	################################
	Running post-opt_design script /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/build/scripts/apply_debug_constraints.tcl
## if { [info exists ::env(HDK_SHELL_DIR)] } {
##         set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
##         puts "Using Shell directory $HDK_SHELL_DIR";
## } else {
##         puts "Error: HDK_SHELL_DIR environment variable not defined ! ";
##         puts "Run the hdk_setup.sh script from the root directory of aws-fpga";
##         exit 2
## }
Using Shell directory /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818
## if { [info exists ::env(CL_DIR)] } {
##         set CL_DIR $::env(CL_DIR)
##         puts "Using CL directory $CL_DIR";
## } else {
##         puts "Error: CL_DIR environment variable not defined ! ";
##         puts "Run the hdk_setup.sh script from the root directory of aws-fpga";
##         exit 2
## }
Using CL directory /home/centos/src/project_data/f1/9913
WARNING: [Vivado 12-1421] No ChipScope debug cores matched ''.
## set dbg_bridge [get_debug_cores -filter {NAME=~WRAPPER_INST/CL/*CL_DEBUG_BRIDGE*}]
## if {[llength $dbg_bridge]} {
##    puts "AWS FPGA: Found debug_bridge instance $dbg_bridge in CL. Processing debug constraints"
##    if {[llength [get_cells -quiet $dbg_bridge/inst/BSCANID.u_xsdbm_id/CORE_XSDB.UUT_MASTER/U_ICON_INTERFACE/U_CMD6_RD/U_RD_FIFO/SUBCORE_FIFO.xsdbm_v3_0_0_rdfifo_inst]]} {
##       read_xdc  $HDK_SHELL_DIR/build/constraints/cl_debug_bridge.xdc
##    }
##    if {[llength [get_cells -quiet $dbg_bridge/inst]]} {
##       read_xdc -cell $dbg_bridge/inst  $HDK_SHELL_DIR/build/constraints/xsdbm_timing_exception.xdc
##    }
##    
##    set dbg_cores [get_debug_cores -filter {NAME=~WRAPPER_INST/CL/*}]
##    if {[llength $dbg_cores] > 1} {
##       set dbg_hub_cells [list \
##          *runtest_i_reg \
##          *tms_i_reg \
##       ]
##    } else {
##       set dbg_hub_cells [list \
##          *runtest_i_reg \
##          *tms_i_reg \
##          *update_i_reg \
##          *shift_i_reg \
##          *sel_i_reg \
##          *tdi_i_reg \
##          *tms_i_reg \
##          *drck_i_reg \
##          *reset_i_reg \
##          *runtest_i_reg \
##          *capture_i_reg \
##          *bscanid_en_i_reg \
##          *bscanid_i_reg[*] \
##       ]
##    }
##    foreach cell $dbg_hub_cells {
##       set dbg_reg [get_cells -quiet -hier -filter NAME=~WRAPPER_INST/CL/*xsdbm*/$cell]
##       if [llength $dbg_reg] {
##          foreach reg $dbg_reg {
##             puts "Setting false path to dbg register $reg"
##             set_false_path -to [get_pins $reg/D]
##          }
##       }
##    }
## }
	Writing opt_design checkpoint: /home/centos/src/project_data/f1/9913/build/checkpoints/20_07_06-180142.post_opt_design.dcp [Mon Jul 06 18:18:48 2020]

Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7191.227 ; gain = 1.543 ; free physical = 170542 ; free virtual = 200169
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:44 ; elapsed = 00:00:14 . Memory (MB): peak = 7745.246 ; gain = 397.941 ; free physical = 169656 ; free virtual = 199934
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/f1/9913/build/checkpoints/20_07_06-180142.post_opt_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:52 ; elapsed = 00:01:16 . Memory (MB): peak = 7745.250 ; gain = 555.566 ; free physical = 170261 ; free virtual = 200056
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	opt_design start time: [Mon Jul 06 18:20:07 2020]
	COMMAND: opt_design -merge_equivalent_drivers -sweep
Command: opt_design -merge_equivalent_drivers -sweep
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Project 1-461] DRC finished with 0 Errors, 2 Warnings
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 7777.262 ; gain = 32.012 ; free physical = 170307 ; free virtual = 200102

Starting Logic Optimization Task
INFO: [Mig 66-82] Memory netlist is in sync with memory I/O ports assignments.

Phase 1 Sweep
Phase 1 Sweep | Checksum: 230571574

Time (s): cpu = 00:01:28 ; elapsed = 00:01:00 . Memory (MB): peak = 7783.238 ; gain = 5.977 ; free physical = 170026 ; free virtual = 199822
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Sweep, 1535983 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Merging equivalent drivers
Phase 2 Merging equivalent drivers | Checksum: 1bc53ca90

Time (s): cpu = 00:01:44 ; elapsed = 00:01:17 . Memory (MB): peak = 7783.238 ; gain = 5.977 ; free physical = 170075 ; free virtual = 199870
INFO: [Opt 31-389] Phase Merging equivalent drivers created 0 cells and removed 101 cells
INFO: [Opt 31-1021] In phase Merging equivalent drivers, 5032 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 Post Processing Netlist
Phase 3 Post Processing Netlist | Checksum: 1bc53ca90

Time (s): cpu = 00:01:54 ; elapsed = 00:01:28 . Memory (MB): peak = 7783.238 ; gain = 5.977 ; free physical = 169656 ; free virtual = 199451
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 5500 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


------------------------------------------------------------------------------------------------------------------------
|  Phase                       |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
------------------------------------------------------------------------------------------------------------------------
|  Sweep                       |               0  |               0  |                                        1535983  |
|  Merging equivalent drivers  |               0  |             101  |                                           5032  |
|  Post Processing Netlist     |               0  |               0  |                                           5500  |
------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 29d116733

Time (s): cpu = 00:02:03 ; elapsed = 00:01:36 . Memory (MB): peak = 7783.238 ; gain = 5.977 ; free physical = 168819 ; free virtual = 198906

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7783.238 ; gain = 0.000 ; free physical = 168885 ; free virtual = 199120
Ending Netlist Obfuscation Task | Checksum: 29d116733

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7783.238 ; gain = 0.000 ; free physical = 168744 ; free virtual = 199201
INFO: [Common 17-83] Releasing license: Implementation
19 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:02:30 ; elapsed = 00:02:01 . Memory (MB): peak = 7783.238 ; gain = 37.988 ; free physical = 168745 ; free virtual = 199202
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
get_timing_paths: Time (s): cpu = 00:03:24 ; elapsed = 00:00:58 . Memory (MB): peak = 7783.238 ; gain = 0.000 ; free physical = 168498 ; free virtual = 198463
	Completed: opt_design (WNS=0.018)
	################################
	Writing opt_design checkpoint: /home/centos/src/project_data/f1/9913/build/checkpoints/20_07_06-180142.post_opt_design.dcp [Mon Jul 06 18:23:06 2020]

Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7783.238 ; gain = 0.000 ; free physical = 168497 ; free virtual = 198463
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:45 ; elapsed = 00:00:14 . Memory (MB): peak = 7783.238 ; gain = 0.000 ; free physical = 167551 ; free virtual = 198167
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/f1/9913/build/checkpoints/20_07_06-180142.post_opt_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:52 ; elapsed = 00:01:16 . Memory (MB): peak = 7783.238 ; gain = 0.000 ; free physical = 169410 ; free virtual = 199376
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.

AWS FPGA: (18:24:25) - Running placement
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	place_design start time: [Mon Jul 06 18:24:25 2020]
	COMMAND: place_design  -fanout_opt -directive Explore
WARNING: [Common 17-576] 'fanout_opt' is deprecated. The '-fanout_opt' option is no longer required because Fanout Optimization is enabled by default. Please use -no_fanout_opt to disable Fanout Optimization.
Command: place_design -fanout_opt -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 3 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 46-5] The placer was invoked with the 'Explore' directive.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 8562.336 ; gain = 0.000 ; free physical = 168682 ; free virtual = 198658
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 16a8a2862

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 8562.336 ; gain = 0.000 ; free physical = 168680 ; free virtual = 198656
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 8562.336 ; gain = 0.000 ; free physical = 169229 ; free virtual = 199205

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: f48bd971

Time (s): cpu = 00:03:43 ; elapsed = 00:02:42 . Memory (MB): peak = 8725.809 ; gain = 163.473 ; free physical = 167415 ; free virtual = 197396

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 191a87ce0

Time (s): cpu = 00:06:59 ; elapsed = 00:04:06 . Memory (MB): peak = 9214.832 ; gain = 652.496 ; free physical = 167818 ; free virtual = 197804

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 191a87ce0

Time (s): cpu = 00:07:02 ; elapsed = 00:04:09 . Memory (MB): peak = 9214.832 ; gain = 652.496 ; free physical = 167810 ; free virtual = 197796
Phase 1 Placer Initialization | Checksum: 191a87ce0

Time (s): cpu = 00:07:08 ; elapsed = 00:04:16 . Memory (MB): peak = 9214.832 ; gain = 652.496 ; free physical = 167774 ; free virtual = 197761

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1d3bcef00

Time (s): cpu = 00:19:02 ; elapsed = 00:14:27 . Memory (MB): peak = 9294.867 ; gain = 732.531 ; free physical = 165647 ; free virtual = 195633

Phase 2.2 Global Placement Core

Phase 2.2.1 Physical Synthesis In Placer
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[0]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 1484 to 274 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
