#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Aug 12 04:19:49 2020
# Process ID: 5138
# Current directory: /home/centos/src/project_data/f1/9924/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_08_12-041947.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_08_12-041947 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9924/build/scripts/20_08_12-041947.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
Time (s): cpu = 00:03:07 ; elapsed = 00:02:17 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 230152 ; free virtual = 253749

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 230146 ; free virtual = 253746
Ending Netlist Obfuscation Task | Checksum: 14bd22aff

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 230263 ; free virtual = 253868
INFO: [Common 17-83] Releasing license: Implementation
19 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:03:46 ; elapsed = 00:02:53 . Memory (MB): peak = 7815.570 ; gain = 32.012 ; free physical = 230264 ; free virtual = 253869
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
get_timing_paths: Time (s): cpu = 00:06:26 ; elapsed = 00:01:36 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 228936 ; free virtual = 251854
	Completed: opt_design (WNS=0.018)
	################################
	Writing opt_design checkpoint: /home/centos/src/project_data/f1/9924/build/checkpoints/20_08_12-041947.post_opt_design.dcp [Wed Aug 12 04:57:43 2020]

Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 228835 ; free virtual = 251755
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:01:04 ; elapsed = 00:00:21 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 229489 ; free virtual = 253064
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/f1/9924/build/checkpoints/20_08_12-041947.post_opt_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:44 ; elapsed = 00:01:53 . Memory (MB): peak = 7815.570 ; gain = 0.000 ; free physical = 230365 ; free virtual = 253289
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.

AWS FPGA: (04:59:42) - Running placement
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	place_design start time: [Wed Aug 12 04:59:42 2020]
	COMMAND: place_design  -fanout_opt -directive Explore
WARNING: [Common 17-576] 'fanout_opt' is deprecated. The '-fanout_opt' option is no longer required because Fanout Optimization is enabled by default. Please use -no_fanout_opt to disable Fanout Optimization.
Command: place_design -fanout_opt -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 3 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 46-5] The placer was invoked with the 'Explore' directive.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.07 . Memory (MB): peak = 8571.535 ; gain = 0.000 ; free physical = 228872 ; free virtual = 251807
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: eacedb59

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 8571.535 ; gain = 0.000 ; free physical = 228776 ; free virtual = 251710
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 8571.535 ; gain = 0.000 ; free physical = 230128 ; free virtual = 253063

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 13a933003

Time (s): cpu = 00:05:06 ; elapsed = 00:03:36 . Memory (MB): peak = 8970.547 ; gain = 399.012 ; free physical = 228538 ; free virtual = 251472

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 17c6b96ae

Time (s): cpu = 00:10:58 ; elapsed = 00:05:47 . Memory (MB): peak = 9266.562 ; gain = 695.027 ; free physical = 227764 ; free virtual = 250699

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 17c6b96ae

Time (s): cpu = 00:11:04 ; elapsed = 00:05:53 . Memory (MB): peak = 9266.562 ; gain = 695.027 ; free physical = 227766 ; free virtual = 250701
Phase 1 Placer Initialization | Checksum: 17c6b96ae

Time (s): cpu = 00:11:14 ; elapsed = 00:06:04 . Memory (MB): peak = 9266.562 ; gain = 695.027 ; free physical = 227744 ; free virtual = 250679

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1441a5039

Time (s): cpu = 00:32:22 ; elapsed = 00:23:32 . Memory (MB): peak = 9437.215 ; gain = 865.680 ; free physical = 226706 ; free virtual = 249641

Phase 2.2 Global Placement Core

Phase 2.2.1 Physical Synthesis In Placer
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[0]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 1484 to 274 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[1]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 1484 to 274 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[2]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 1484 to 274 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[3]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 1484 to 274 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-76] Pass 1. Identified 9 candidate nets for fanout optimization.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__var_reg[202][3]_rep__3_n_0. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__var_reg[202][2]_rep__3_n_0. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__var_reg[202][4]_rep__0_n_0. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l39_next[65][21]_i_14_n_0. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l54_next[24]_i_15_n_0. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l39_next[65][21]_i_15_n_0. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l54_next[24]_i_16_n_0. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l39_next[55][31]_i_3_n_0. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l39_next[55][31]_i_2_n_0. Replicated 9 times.
INFO: [Physopt 32-232] Optimized 9 nets. Created 85 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 9 nets or cells. Created 85 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.38 ; elapsed = 00:00:00.40 . Memory (MB): peak = 9527.766 ; gain = 0.000 ; free physical = 227229 ; free virtual = 250196
INFO: [Physopt 32-46] Identified 31 candidate nets for critical-cell optimization.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[17]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[16]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[2]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[22]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[24]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[19]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[21]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[14]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[1]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[27]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[7]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[10]. Replicated 1 times.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[13] was not replicated.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[11]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[23]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[29]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[18]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[0]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[20]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[15]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[25]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l64_next[18][7]_i_52_n_0. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[26]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[5]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[28]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[4]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[12]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/multi_inst[0].cascade.cascade_wrapper_inst/pl/m/__l13[3]. Replicated 1 times.
INFO: [Physopt 32-232] Optimized 27 nets. Created 28 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 27 nets or cells. Created 28 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.18 . Memory (MB): peak = 9527.766 ; gain = 0.000 ; free physical = 227227 ; free virtual = 250194
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I2/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I3/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.dsp_module_I1/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for HD net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 9527.766 ; gain = 0.000 ; free physical = 227261 ; free virtual = 250228

Summary of Physical Synthesis Optimizations
============================================


----------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
----------------------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout              |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
|  Fanout                        |           85  |              0  |                     9  |           0  |           1  |  00:00:21  |
|  Critical Cell                 |           28  |              0  |                    27  |           0  |           1  |  00:00:10  |
|  DSP Register                  |            0  |              0  |                     0  |           3  |           1  |  00:00:00  |
|  Shift Register                |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                 |            0  |              0  |                     0  |         177  |           1  |  00:00:00  |
|  HD Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
